2023.04.12 11:17:12 INFO  Started: Metals version 0.11.11+57-012b2e7e-SNAPSHOT in workspace '/home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand' for client Visual Studio Code 1.76.2.[0m
SLF4J: No SLF4J providers were found.
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See https://www.slf4j.org/codes.html#noProviders for further details.
SLF4J: Class path contains SLF4J bindings targeting slf4j-api versions 1.7.x or earlier.
SLF4J: Ignoring binding found at [jar:file:/home/rainanaraujo/.cache/coursier/v1/https/repo1.maven.org/maven2/com/outr/scribe-slf4j_2.13/3.11.1/scribe-slf4j_2.13-3.11.1.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See https://www.slf4j.org/codes.html#ignoredBindings for an explanation.
2023.04.12 11:17:13 INFO  time: initialize in 0.69s[0m
2023.04.12 11:17:15 WARN  Build server is not auto-connectable.[0m
2023.04.12 11:17:15 WARN  no build target for: /home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand/src/main/java/com/isep/reviewcommand/model/Review.java[0m
2023.04.12 11:17:17 INFO  time: code lens generation in 1.3s[0m
abr 12, 2023 11:17:41 AM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFORMAÇÕES: Unsupported notification method: $/setTrace
2023.04.12 11:17:41 INFO  running '/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Dfile.encoding=UTF-8 -Dmaven.multiModuleProjectDirectory=/home/rainanaraujo/Documentos/ISEPMEI/INSIS/reviewcommand -Dmaven.home=/tmp/metals12676881196916479425 -cp /tmp/metals12676881196916479425/maven-wrapper.jar org.apache.maven.wrapper.MavenWrapperMain generate-sources ch.epfl.scala:bloop-maven-plugin:2.0.0:bloopInstall -DdownloadSources=true'[0m
2023.04.12 11:17:45 INFO  [INFO] Scanning for projects...[0m
2023.04.12 11:17:45 INFO  [INFO] [0m
2023.04.12 11:17:45 INFO  [INFO] -----------------------< com.isep:reviewcommand >-----------------------[0m
2023.04.12 11:17:45 INFO  [INFO] Building reviewcommand 0.0.1-SNAPSHOT[0m
2023.04.12 11:17:45 INFO  [INFO] --------------------------------[ jar ]---------------------------------[0m
2023.04.12 11:17:47 INFO  [INFO] [0m
2023.04.12 11:17:47 INFO  [INFO] --- bloop-maven-plugin:2.0.0:bloopInstall (default-cli) @ reviewcommand ---[0m
2023.04.12 11:17:49 INFO  [INFO] Using empty launcher: no run setup for reviewcommand.[0m
2023.04.12 11:17:49 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2023.04.12 11:17:49 INFO  [ERROR] org.scala-lang:scala([0-9]?)-library is missing from project dependencies[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-aspects:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-aspects:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:5.3.26:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:5.3.26:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:2.7.10:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-commons:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.data:spring-data-commons:jar:2.7.10:compile (sources = true)[0m
2023.04.12 11:17:49 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-config:jar:5.7.7:compile (sources = false)[0m
2023.04.12 11:17:49 INFO  [INFO] SUCCESS: org.springframework.security:spring-security-config:jar:5.7.7:compile (sources = false)[0m
